date,low,total_turnover,high,open,prev_settlement,settlement,open_interest,close,volume,limit_up,limit_down
2018-10-31,4113.0,164755062220.0,4178.0,4170.0,4179.0,4135.0,2716732.0,4127.0,3983882.0,4471.0,3886.0
2018-11-01,4029.0,172445806540.0,4152.0,4135.0,4135.0,4099.0,2669794.0,4057.0,4206148.0,4424.0,3845.0
2018-11-02,4020.0,147452304400.0,4077.0,4050.0,4099.0,4050.0,2597688.0,4064.0,3640402.0,4385.0,3812.0
2018-11-05,4002.0,154131083820.0,4076.0,4065.0,4050.0,4037.0,2694802.0,4072.0,3817108.0,4333.0,3766.0
2018-11-06,3953.0,182055784480.0,4068.0,4057.0,4037.0,3997.0,2832852.0,3962.0,4554070.0,4319.0,3754.0
2018-11-07,3914.0,121924172600.0,3968.0,3956.0,3997.0,3939.0,2729294.0,3930.0,3095060.0,4276.0,3717.0
2018-11-08,3878.0,209271512440.0,3995.0,3941.0,3939.0,3940.0,2632634.0,3986.0,5310176.0,4214.0,3663.0
2018-11-09,3932.0,131071520000.0,4003.0,3982.0,3940.0,3967.0,2568100.0,3933.0,3303614.0,4215.0,3664.0
2018-11-12,3818.0,171151451820.0,3925.0,3922.0,3967.0,3869.0,2500080.0,3848.0,4423494.0,4244.0,3689.0
2018-11-13,3835.0,106274885580.0,3895.0,3850.0,3869.0,3867.0,2405026.0,3868.0,2748118.0,4139.0,3598.0
2018-11-14,3846.0,135814133740.0,3940.0,3850.0,3867.0,3897.0,2429820.0,3937.0,3484892.0,4137.0,3596.0
2018-11-15,3859.0,139592472820.0,3946.0,3941.0,3897.0,3901.0,2378124.0,3889.0,3577710.0,4169.0,3624.0
2018-11-16,3869.0,149026402520.0,3952.0,3889.0,3901.0,3911.0,2279810.0,3884.0,3810154.0,4174.0,3627.0
2018-11-19,3813.0,143921377800.0,3885.0,3870.0,3911.0,3852.0,2208620.0,3838.0,3736222.0,4184.0,3637.0
2018-11-20,3735.0,129171357100.0,3859.0,3833.0,3852.0,3800.0,2221772.0,3742.0,3398790.0,4121.0,3582.0
2018-11-21,3586.0,187980009540.0,3735.0,3728.0,3800.0,3682.0,1987242.0,3724.0,5104664.0,4066.0,3534.0
2018-11-22,3690.0,116799643120.0,3746.0,3723.0,3682.0,3720.0,1885272.0,3729.0,3139544.0,3939.0,3424.0
2018-11-23,3620.0,147687408960.0,3750.0,3730.0,3720.0,3693.0,1823592.0,3623.0,3998282.0,3980.0,3459.0
2018-11-26,3496.0,191372318740.0,3658.0,3600.0,3693.0,3586.0,1621068.0,3553.0,5335938.0,3951.0,3434.0
2018-11-27,3540.0,146063145420.0,3672.0,3545.0,3586.0,3589.0,1531580.0,3579.0,4069624.0,3837.0,3334.0
2018-11-28,3557.0,124874674280.0,3668.0,3560.0,3589.0,3611.0,1445976.0,3644.0,3457788.0,3840.0,3337.0
2018-11-29,3279.0,67756072180.0,3352.0,3293.0,3275.0,3313.0,1825708.0,3307.0,2044818.0,3504.0,3045.0
2018-11-30,3210.0,96443469780.0,3327.0,3306.0,3313.0,3269.0,2042464.0,3256.0,2949790.0,3544.0,3081.0
2018-12-03,3208.0,169612315440.0,3495.0,3250.0,3269.0,3330.0,2073640.0,3333.0,5092070.0,3497.0,3040.0
2018-12-04,3283.0,160026174220.0,3388.0,3306.0,3330.0,3328.0,2224172.0,3374.0,4807696.0,3563.0,3096.0
2018-12-05,3362.0,184096394220.0,3466.0,3389.0,3328.0,3408.0,2227320.0,3463.0,5400890.0,3560.0,3095.0
2018-12-06,3371.0,153598981600.0,3473.0,3470.0,3408.0,3412.0,2257932.0,3375.0,4500922.0,3646.0,3169.0
2018-12-07,3334.0,172924301860.0,3426.0,3360.0,3412.0,3372.0,2267206.0,3397.0,5127774.0,3650.0,3173.0
